Frequency(Hz),EEG(V≤)
0,2.37E-11
0.390625,4.10E-11
0.78125,2.52E-11
1.17188,9.45E-12
1.5625,1.67E-12
1.95312,1.23E-12
2.34375,2.28E-12
2.73438,2.17E-12
3.125,1.95E-12
3.51562,1.85E-12
3.90625,1.36E-12
4.29688,7.85E-13
4.6875,4.20E-13
5.07812,2.17E-13
5.46875,4.54E-13
5.85938,1.05E-12
6.25,1.29E-12
6.64062,9.19E-13
7.03125,4.80E-13
7.42188,6.72E-13
7.8125,1.34E-12
8.20312,1.33E-12
8.59375,1.41E-12
8.98438,6.27E-12
9.375,1.82E-11
9.76562,2.97E-11
10.1562,3.02E-11
10.5469,1.96E-11
10.9375,7.84E-12
11.3281,1.86E-12
11.7188,4.58E-13
12.1094,1.85E-13
12.5,2.11E-14
12.8906,7.11E-14
13.2812,1.14E-13
13.6719,9.85E-14
14.0625,2.13E-13
14.4531,4.04E-13
14.8438,4.51E-13
15.2344,2.90E-13
15.625,7.56E-14
16.0156,6.63E-15
16.4062,8.86E-14
16.7969,1.35E-13
17.1875,6.46E-14
17.5781,1.96E-14
17.9688,1.03E-13
18.3594,2.03E-13
18.75,1.84E-13
19.1406,8.44E-14
19.5312,3.61E-14
19.9219,8.90E-14
20.3125,1.86E-13
20.7031,2.41E-13
21.0938,2.18E-13
21.4844,1.53E-13
21.875,1.06E-13
22.2656,9.18E-14
22.6562,8.10E-14
23.0469,5.96E-14
23.4375,3.76E-14
23.8281,2.40E-14
24.2188,1.73E-14
24.6094,1.25E-14
25,6.98E-15
25.3906,2.24E-15
25.7812,8.93E-16
26.1719,3.39E-15
26.5625,9.32E-15
26.9531,1.67E-14
27.3438,2.07E-14
27.7344,2.07E-14
28.125,2.40E-14
28.5156,3.17E-14
28.9062,3.10E-14
29.2969,1.66E-14
29.6875,2.83E-15
30.0781,1.95E-15
30.4688,1.03E-14
30.8594,2.19E-14
31.25,3.12E-14
31.6406,3.07E-14
32.0312,2.16E-14
32.4219,1.46E-14
32.8125,1.64E-14
33.2031,2.91E-14
33.5938,4.79E-14
33.9844,5.27E-14
34.375,3.25E-14
34.7656,8.82E-15
35.1562,4.67E-15
35.5469,1.42E-14
35.9375,2.71E-14
36.3281,4.57E-14
36.7188,6.10E-14
37.1094,5.42E-14
37.5,2.97E-14
37.8906,1.35E-14
38.2812,2.05E-14
38.6719,4.46E-14
39.0625,6.60E-14
39.4531,6.34E-14
39.8438,3.80E-14
40.2344,2.00E-14
40.625,2.90E-14
41.0156,4.97E-14
41.4062,6.46E-14
41.7969,7.74E-14
42.1875,9.01E-14
42.5781,9.24E-14
42.9688,8.22E-14
43.3594,6.51E-14
43.75,3.98E-14
44.1406,1.09E-14
44.5312,9.38E-16
44.9219,2.10E-14
45.3125,4.65E-14
45.7031,4.92E-14
46.0938,3.49E-14
46.4844,2.52E-14
46.875,2.25E-14
47.2656,1.81E-14
47.6562,1.55E-14
48.0469,2.22E-14
48.4375,3.45E-14
48.8281,4.23E-14
49.2188,4.08E-14
49.6094,3.36E-14
50,2.58E-14
50.3906,1.67E-14
50.7812,5.80E-15
51.1719,7.87E-17
51.5625,2.82E-15
51.9531,5.18E-15
52.3438,2.19E-15
52.7344,2.10E-17
53.125,8.20E-16
53.5156,1.14E-15
53.9062,3.18E-15
54.2969,7.86E-15
54.6875,8.33E-15
55.0781,3.58E-15
55.4688,1.39E-15
55.8594,3.38E-15
56.25,5.39E-15
56.6406,8.87E-15
57.0312,1.62E-14
57.4219,2.27E-14
57.8125,2.37E-14
58.2031,2.05E-14
58.5938,1.72E-14
58.9844,1.71E-14
59.375,2.26E-14
59.7656,3.32E-14
60.1562,4.43E-14
60.5469,4.89E-14
60.9375,4.39E-14
61.3281,3.26E-14
61.7188,2.21E-14
62.1094,1.54E-14
62.5,1.07E-14
62.8906,6.63E-15
63.2812,3.68E-15
63.6719,2.42E-15
64.0625,2.10E-15
64.4531,1.72E-15
64.8438,1.28E-15
65.2344,1.08E-15
65.625,6.34E-16
66.0156,4.31E-17
66.4062,5.14E-16
66.7969,1.90E-15
67.1875,2.44E-15
67.5781,1.68E-15
67.9688,7.41E-16
68.3594,1.46E-16
68.75,1.05E-16
69.1406,6.66E-16
69.5312,8.07E-16
69.9219,1.42E-16
70.3125,4.85E-16
70.7031,2.74E-15
71.0938,4.62E-15
71.4844,4.07E-15
71.875,2.40E-15
72.2656,1.99E-15
72.6562,3.17E-15
73.0469,4.56E-15
73.4375,4.95E-15
73.8281,4.13E-15
74.2188,2.65E-15
74.6094,1.30E-15
75,5.13E-16
75.3906,2.35E-16
75.7812,2.70E-16
76.1719,5.63E-16
76.5625,1.17E-15
76.9531,1.96E-15
77.3438,2.34E-15
77.7344,1.67E-15
78.125,5.07E-16
78.5156,7.84E-16
78.9062,3.74E-15
79.2969,7.51E-15
79.6875,8.34E-15
80.0781,5.29E-15
80.4688,1.80E-15
80.8594,9.31E-16
81.25,1.45E-15
81.6406,9.64E-16
82.0312,9.22E-17
82.4219,5.20E-16
82.8125,1.51E-15
83.2031,1.43E-15
83.5938,7.35E-16
83.9844,9.27E-16
84.375,1.90E-15
84.7656,2.28E-15
85.1562,1.61E-15
85.5469,6.79E-16
85.9375,1.94E-16
86.3281,1.09E-16
86.7188,1.00E-16
87.1094,9.21E-17
87.5,2.42E-16
87.8906,6.31E-16
88.2812,1.07E-15
88.6719,1.28E-15
89.0625,1.19E-15
89.4531,9.80E-16
89.8438,8.14E-16
90.2344,7.42E-16
90.625,6.77E-16
91.0156,4.88E-16
91.4062,2.28E-16
91.7969,9.09E-17
92.1875,1.08E-16
92.5781,1.55E-16
92.9688,1.76E-16
93.3594,2.15E-16
93.75,3.49E-16
94.1406,6.36E-16
94.5312,9.62E-16
94.9219,1.08E-15
95.3125,9.15E-16
95.7031,6.59E-16
96.0938,4.92E-16
96.4844,4.43E-16
96.875,4.78E-16
97.2656,5.43E-16
97.6562,5.73E-16
98.0469,5.77E-16
98.4375,6.03E-16
98.8281,5.73E-16
99.2188,3.94E-16
99.6094,2.10E-16
100,2.35E-16
100.391,3.72E-16
100.781,3.68E-16
101.172,2.28E-16
101.562,1.31E-16
101.953,9.95E-17
102.344,5.79E-17
102.734,3.92E-17
103.125,9.81E-17
103.516,1.78E-16
103.906,2.02E-16
104.297,1.76E-16
104.688,1.38E-16
105.078,1.12E-16
105.469,1.23E-16
105.859,1.82E-16
106.25,2.47E-16
106.641,2.44E-16
107.031,1.64E-16
107.422,8.28E-17
107.812,6.19E-17
108.203,8.51E-17
108.594,9.50E-17
108.984,6.77E-17
109.375,2.69E-17
109.766,9.88E-18
110.156,3.53E-17
110.547,8.57E-17
110.938,1.19E-16
111.328,1.03E-16
111.719,4.97E-17
112.109,5.71E-18
112.5,6.44E-18
112.891,2.92E-17
113.281,2.95E-17
113.672,1.01E-17
114.062,3.91E-18
114.453,1.33E-17
114.844,2.37E-17
115.234,4.16E-17
115.625,7.01E-17
116.016,8.40E-17
116.406,6.36E-17
116.797,2.65E-17
117.188,6.19E-18
117.578,1.48E-17
117.969,3.34E-17
118.359,4.19E-17
118.75,4.21E-17
119.141,4.23E-17
119.531,4.29E-17
119.922,4.40E-17
120.312,4.24E-17
120.703,3.04E-17
121.094,1.41E-17
121.484,7.95E-18
121.875,7.59E-18
122.266,2.36E-18
122.656,1.08E-18
123.047,1.35E-17
123.438,2.78E-17
123.828,2.97E-17
124.219,2.26E-17
124.609,1.53E-17
125,9.68E-18
125.391,4.64E-18
125.781,1.21E-18
126.172,3.37E-19
126.562,1.32E-18
126.953,3.02E-18
127.344,4.49E-18
127.734,4.37E-18
128.125,2.29E-18
128.516,8.39E-19
128.906,2.66E-18
129.297,6.03E-18
129.688,7.59E-18
130.078,7.47E-18
130.469,7.40E-18
130.859,7.66E-18
131.25,8.67E-18
131.641,9.73E-18
132.031,7.80E-18
132.422,4.22E-18
132.812,6.56E-18
133.203,1.67E-17
133.594,2.54E-17
133.984,2.44E-17
134.375,1.63E-17
134.766,8.16E-18
135.156,2.77E-18
135.547,2.42E-19
135.938,7.94E-19
136.328,2.97E-18
136.719,4.13E-18
137.109,3.90E-18
137.5,3.98E-18
137.891,5.59E-18
138.281,8.74E-18
138.672,1.19E-17
139.062,1.25E-17
139.453,1.02E-17
139.844,6.56E-18
140.234,3.72E-18
140.625,2.14E-18
141.016,1.24E-18
141.406,7.41E-19
141.797,1.00E-18
142.188,1.63E-18
142.578,1.64E-18
142.969,1.13E-18
143.359,8.11E-19
143.75,6.00E-19
144.141,3.02E-19
144.531,2.21E-19
144.922,3.55E-19
145.312,2.66E-19
145.703,6.23E-20
146.094,3.29E-19
146.484,8.39E-19
146.875,7.63E-19
147.266,2.71E-19
147.656,2.12E-19
148.047,5.50E-19
148.438,6.95E-19
148.828,5.00E-19
149.219,1.67E-19
149.609,4.26E-20
150,2.67E-19
150.391,4.45E-19
150.781,2.96E-19
151.172,8.54E-20
151.562,5.16E-20
151.953,1.13E-19
152.344,1.21E-19
152.734,5.94E-20
153.125,5.49E-20
153.516,9.69E-20
153.906,5.14E-20
154.297,1.65E-21
154.688,3.59E-20
155.078,4.24E-20
155.469,2.89E-20
155.859,6.74E-20
156.25,8.76E-20
156.641,8.19E-20
157.031,8.36E-20
157.422,4.60E-20
157.812,3.67E-21
158.203,1.80E-20
158.594,4.51E-20
158.984,5.43E-20
159.375,5.47E-20
159.766,4.90E-20
160.156,5.10E-20
160.547,4.94E-20
160.938,3.08E-20
161.328,2.32E-20
161.719,3.89E-20
162.109,5.65E-20
162.5,4.47E-20
162.891,1.30E-20
163.281,2.86E-20
163.672,7.61E-20
164.062,7.04E-20
164.453,3.84E-20
164.844,2.81E-20
165.234,1.47E-20
165.625,1.17E-20
166.016,3.35E-20
166.406,6.85E-20
166.797,1.21E-19
167.188,1.18E-19
167.578,3.55E-20
167.969,2.14E-20
168.359,8.44E-20
168.75,7.36E-20
169.141,1.61E-20
169.531,1.31E-20
169.922,4.29E-20
170.312,7.06E-20
170.703,8.37E-20
171.094,8.76E-20
171.484,9.99E-20
171.875,7.58E-20
172.266,1.53E-20
172.656,8.50E-21
173.047,5.53E-20
173.438,9.23E-20
173.828,8.14E-20
174.219,1.75E-20
174.609,3.84E-20
175,2.05E-19
175.391,2.52E-19
175.781,8.72E-20
176.172,1.14E-20
176.562,8.10E-20
176.953,6.70E-20
177.344,3.28E-21
177.734,3.33E-20
178.125,7.49E-20
178.516,4.50E-20
178.906,7.29E-21
179.297,1.08E-20
179.688,4.69E-20
180.078,1.04E-19
180.469,1.48E-19
180.859,1.20E-19
181.25,3.17E-20
181.641,5.40E-21
182.031,8.30E-20
182.422,1.18E-19
182.812,4.24E-20
183.203,7.05E-21
183.594,7.83E-20
183.984,1.07E-19
184.375,4.17E-20
184.766,1.56E-21
185.156,1.43E-20
185.547,1.32E-20
185.938,1.21E-20
186.328,4.64E-20
186.719,8.68E-20
187.109,9.63E-20
187.5,6.31E-20
187.891,1.84E-20
188.281,1.91E-20
188.672,4.83E-20
189.062,4.18E-20
189.453,1.27E-20
189.844,1.41E-20
190.234,3.22E-20
190.625,2.23E-20
191.016,1.15E-20
191.406,5.74E-20
191.797,1.01E-19
192.188,5.46E-20
192.578,4.59E-21
192.969,4.38E-20
193.359,7.42E-20
193.75,3.51E-20
194.141,1.22E-20
194.531,2.46E-20
194.922,2.41E-20
195.312,1.63E-20
195.703,1.30E-20
196.094,1.80E-20
196.484,3.80E-20
196.875,4.64E-20
197.266,3.32E-20
197.656,2.97E-20
198.047,3.79E-20
198.438,4.30E-20
198.828,4.80E-20
199.219,4.21E-20
199.609,1.70E-20
200,4.97E-22